                 <Cisco ICT test stability Analyzer>

                  IP Owner         : Cisco Structural Test Team
                  Bug reporting    : soxue@cisco.com
                  Version Number   : 2.32
                  Date Release     : Jun 28 2021

                  Log File Folder  : FF_Log
                  Execute Date Time: 063021_164604
NO BOM file input.
NO Test Analysis report input.
NO Last CPK Report input.
14 entried in log folder, processing...
 FF_Log\. is  folder, skipped
 FF_Log\.. is  folder, skipped
NO program_directory file input.
Generating Separate Data Sets Spread sheet...
T:board_sensor,TP: Type : ,HT: ,LT: , HL: 20, LL: , TGTP:
***rn7_q3%pin_3_6, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q3%pin_4_5,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q3%pin_4_5, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q3%pin_4_5, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q4%pin_1_8,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q4%pin_1_8, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q4%pin_1_8, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q4%pin_2_7,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q4%pin_2_7, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q4%pin_2_7, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q4%pin_3_6,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q4%pin_3_6, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q4%pin_3_6, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q4%pin_4_5,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q4%pin_4_5, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q4%pin_4_5, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q5%pin_1_8,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q5%pin_1_8, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q5%pin_1_8, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q5%pin_2_7,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q5%pin_2_7, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q5%pin_2_7, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q5%pin_3_6,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q5%pin_3_6, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q5%pin_3_6, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q5%pin_4_5,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q5%pin_4_5, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q5%pin_4_5, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q6%pin_1_8,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q6%pin_1_8, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q6%pin_1_8, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q6%pin_2_7,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q6%pin_2_7, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q6%pin_2_7, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q6%pin_3_6,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q6%pin_3_6, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q6%pin_3_6, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q6%pin_4_5,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q6%pin_4_5, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q6%pin_4_5, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q7%pin_1_8,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q7%pin_1_8, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q7%pin_1_8, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q7%pin_2_7,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q7%pin_2_7, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q7%pin_2_7, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q7%pin_3_6,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q7%pin_3_6, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q7%pin_3_6, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q7%pin_4_5,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q7%pin_4_5, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q7%pin_4_5, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q8%pin_1_8,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q8%pin_1_8, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q8%pin_1_8, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q8%pin_2_7,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q8%pin_2_7, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q8%pin_2_7, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q8%pin_3_6,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q8%pin_3_6, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q8%pin_3_6, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q8%pin_4_5,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q8%pin_4_5, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q8%pin_4_5, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q9%pin_1_8,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q9%pin_1_8, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q9%pin_1_8, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q9%pin_2_7,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q9%pin_2_7, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q9%pin_2_7, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q9%pin_3_6,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q9%pin_3_6, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q9%pin_3_6, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q9%pin_4_5,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q9%pin_4_5, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q9%pin_4_5, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn9_q0%pin_1_8,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q0%pin_1_8, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q0%pin_1_8, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q0%pin_2_7,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q0%pin_2_7, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q0%pin_2_7, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q0%pin_3_6,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q0%pin_3_6, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q0%pin_3_6, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q0%pin_4_5,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q0%pin_4_5, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q0%pin_4_5, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q1%pin_1_8,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q1%pin_1_8, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q1%pin_1_8, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q1%pin_2_7,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q1%pin_2_7, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q1%pin_2_7, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q1%pin_3_6,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q1%pin_3_6, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q1%pin_3_6, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q1%pin_4_5,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q1%pin_4_5, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q1%pin_4_5, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q10%pin_1_8,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q10%pin_1_8, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q10%pin_1_8, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q10%pin_2_7,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q10%pin_2_7, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q10%pin_2_7, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q10%pin_3_6,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q10%pin_3_6, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q10%pin_3_6, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q10%pin_4_5,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q10%pin_4_5, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q10%pin_4_5, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q11%pin_1_8,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q11%pin_1_8, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q11%pin_1_8, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q11%pin_2_7,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q11%pin_2_7, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q11%pin_2_7, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q11%pin_3_6,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q11%pin_3_6, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q11%pin_3_6, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q11%pin_4_5,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q11%pin_4_5, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q11%pin_4_5, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q12%pin_1_8,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q12%pin_1_8, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q12%pin_1_8, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q12%pin_2_7,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q12%pin_2_7, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q12%pin_2_7, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q12%pin_3_6,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q12%pin_3_6, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q12%pin_3_6, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q12%pin_4_5,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q12%pin_4_5, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q12%pin_4_5, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q13%pin_1_8,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q13%pin_1_8, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q13%pin_1_8, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q13%pin_2_7,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q13%pin_2_7, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q13%pin_2_7, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q13%pin_3_6,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q13%pin_3_6, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q13%pin_3_6, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q13%pin_4_5,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q13%pin_4_5, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q13%pin_4_5, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q14%pin_1_8,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q14%pin_1_8, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q14%pin_1_8, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q14%pin_2_7,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q14%pin_2_7, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q14%pin_2_7, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q14%pin_3_6,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q14%pin_3_6, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q14%pin_3_6, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q14%pin_4_5,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q14%pin_4_5, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q14%pin_4_5, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q15%pin_1_8,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q15%pin_1_8, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q15%pin_1_8, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q15%pin_2_7,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q15%pin_2_7, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q15%pin_2_7, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q15%pin_3_6,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q15%pin_3_6, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q15%pin_3_6, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q15%pin_4_5,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q15%pin_4_5, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q15%pin_4_5, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q2%pin_1_8,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q2%pin_1_8, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q2%pin_1_8, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q2%pin_2_7,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q2%pin_2_7, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q2%pin_2_7, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q2%pin_3_6,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q2%pin_3_6, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q2%pin_3_6, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q2%pin_4_5,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q2%pin_4_5, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q2%pin_4_5, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q3%pin_1_8,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q3%pin_1_8, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q3%pin_1_8, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q3%pin_2_7,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q3%pin_2_7, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q3%pin_2_7, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q3%pin_3_6,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q3%pin_3_6, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q3%pin_3_6, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q3%pin_4_5,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q3%pin_4_5, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q3%pin_4_5, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q4%pin_1_8,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q4%pin_1_8, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q4%pin_1_8, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q4%pin_2_7,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q4%pin_2_7, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q4%pin_2_7, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q4%pin_3_6,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q4%pin_3_6, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q4%pin_3_6, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q4%pin_4_5,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q4%pin_4_5, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q4%pin_4_5, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q5%pin_1_8,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q5%pin_1_8, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q5%pin_1_8, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q5%pin_2_7,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q5%pin_2_7, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q5%pin_2_7, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q5%pin_3_6,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q5%pin_3_6, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q5%pin_3_6, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q5%pin_4_5,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q5%pin_4_5, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q5%pin_4_5, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q6%pin_1_8,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q6%pin_1_8, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q6%pin_1_8, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q6%pin_2_7,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q6%pin_2_7, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q6%pin_2_7, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q6%pin_3_6,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q6%pin_3_6, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q6%pin_3_6, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q6%pin_4_5,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q6%pin_4_5, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q6%pin_4_5, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q7%pin_1_8,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q7%pin_1_8, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q7%pin_1_8, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q7%pin_2_7,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q7%pin_2_7, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q7%pin_2_7, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q7%pin_3_6,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q7%pin_3_6, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q7%pin_3_6, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q7%pin_4_5,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q7%pin_4_5, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q7%pin_4_5, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q8%pin_1_8,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q8%pin_1_8, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q8%pin_1_8, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q8%pin_2_7,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q8%pin_2_7, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q8%pin_2_7, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q8%pin_3_6,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q8%pin_3_6, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q8%pin_3_6, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q8%pin_4_5,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q8%pin_4_5, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q8%pin_4_5, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q9%pin_1_8,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q9%pin_1_8, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q9%pin_1_8, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q9%pin_2_7,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q9%pin_2_7, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q9%pin_2_7, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q9%pin_3_6,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q9%pin_3_6, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q9%pin_3_6, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn9_q9%pin_4_5,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn9_q9%pin_4_5, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn9_q9%pin_4_5, Default,20.0,25%,20.0, 20%,  lotol over range***
T:stat_led%grn_3_4,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***stat_led%grn_3_4, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***stat_led%grn_3_4, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.09049232327957, 1.98929796243472,0.45
Sub: A-DIO, 2.03989514285714, ,,2.09049232327957 <= 0.99,1.98929796243472>=0.45
New: 2.09049232327957, 0.45, 2.03989514285714, T4
T:stat_led%red_1_2,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***stat_led%red_1_2, Default,2.6,0.99,1.23, 0.45, 0.99  0.99 hilim over range***
***stat_led%red_1_2, Default,2.6,0.99,1.23, 0.45, 0 lolim over range***
shift 0.99 2.01875329087294, 1.8886238519842,0.45
Sub: A-DIO, 1.95368857142857, ,,2.01875329087294 <= 0.99,1.8886238519842>=0.45
New: 2.01875329087294, 0.45, 1.95368857142857, T4
T:u12_q0,TP: Type : ,HT: 8%,LT: 8%, HL: , LL: , TGTP:
***u12_q0, VOUT,,8%,, 8%,  hitol over range***
***u12_q0, VOUT,,8%,, 8%,  lotol over range***
T:u12_q1,TP: Type : ,HT: 8%,LT: 8%, HL: , LL: , TGTP:
***u12_q1, VOUT,,8%,, 8%,  hitol over range***
***u12_q1, VOUT,,8%,, 8%,  lotol over range***
T:u12_q10,TP: Type : ,HT: 8%,LT: 8%, HL: , LL: , TGTP:
***u12_q10, VOUT,,8%,, 8%,  hitol over range***
***u12_q10, VOUT,,8%,, 8%,  lotol over range***
T:u12_q11,TP: Type : ,HT: 8%,LT: 8%, HL: , LL: , TGTP:
***u12_q11, VOUT,,8%,, 8%,  hitol over range***
***u12_q11, VOUT,,8%,, 8%,  lotol over range***
T:u12_q12,TP: Type : ,HT: 8%,LT: 8%, HL: , LL: , TGTP:
***u12_q12, VOUT,,8%,, 8%,  hitol over range***
***u12_q12, VOUT,,8%,, 8%,  lotol over range***
T:u12_q13,TP: Type : ,HT: 8%,LT: 8%, HL: , LL: , TGTP:
***u12_q13, VOUT,,8%,, 8%,  hitol over range***
***u12_q13, VOUT,,8%,, 8%,  lotol over range***
T:u12_q14,TP: Type : ,HT: 8%,LT: 8%, HL: , LL: , TGTP:
***u12_q14, VOUT,,8%,, 8%,  hitol over range***
***u12_q14, VOUT,,8%,, 8%,  lotol over range***
T:u12_q15,TP: Type : ,HT: 8%,LT: 8%, HL: , LL: , TGTP:
***u12_q15, VOUT,,8%,, 8%,  hitol over range***
***u12_q15, VOUT,,8%,, 8%,  lotol over range***
T:u12_q2,TP: Type : ,HT: 8%,LT: 8%, HL: , LL: , TGTP:
***u12_q2, VOUT,,8%,, 8%,  hitol over range***
***u12_q2, VOUT,,8%,, 8%,  lotol over range***
T:u12_q3,TP: Type : ,HT: 8%,LT: 8%, HL: , LL: , TGTP:
***u12_q3, VOUT,,8%,, 8%,  hitol over range***
***u12_q3, VOUT,,8%,, 8%,  lotol over range***
