=============================================================================
PCA  : PCA,MBRD,N9K,COASTAL FOG
BOM  : 73-20128-04_2old.xls
By   : dmnfazhu (dmnfazhu)
Date : Thu Jun 24 15:46:25 2021
=============================================================================

Library Models Needed = 290

1. 08-1175-02
  U1_C1     PN"17-12430-01" "17-12430-01 PLD,PROG,LATTICE, TOR, CALGA";
  U1_C2     PN"17-12430-01" "17-12430-01 PLD,PROG,LATTICE, TOR, CALGA";

  U1_C4     PN"17-15260-02" "17-15260-02 PLD,PROG,LATTICE, TOR, UTOPI";

  U1_C3     PN"17-15268-01" "17-15268-01 PLD,PROG,LATTICE, TOR, Kriek";

  U1_Q3V3R  PN"17-15549-02" "17-15549-02 INSBU: IC,LINEAR,PWR SEQ,PWR";

  U1_RR     PN"17-15793-02" "17-15793-02 IC,LINEAR,PWR_CONTROLLER,IR3";

  U38       PN"17-15982-02" "17-15982-02 PROG,FLASH,TOR,MIROM,COASTAL";

  U1_QA     PN"17-15988-01" "17-15988-01 PROG,PWR SEQ,IR35215,QUADPEA";

  U1_QD     PN"17-15989-02" "17-15989-02 PROG,PWR SEQ,QUADPEAKS DVDD ";

  U4        PN"17-16391-02" "17-16391-02 PROG,TIMING,SYNTHESIZER,800M";

  U18       PN"19-2479-01" "19-2479-01 OSC,TCXO,Clipped Sine Wave,25";

  U41       PN"19-2523-01" "19-2523-01 OSC,CMOS,24.000MHz,50PPM,3.2X";

  Q2        PN"20-0020-02" "20-0020-02 XTR,NPN,MMBT3904,40V,0.2A,SOT";
  Q5        PN"20-0020-02" "20-0020-02 XTR,NPN,MMBT3904,40V,0.2A,SOT";

  Q1        PN"20-0671-02" "20-0671-02 XTR,NCH,BSS138,50V,200mA,SOT-";
  Q4        PN"20-0671-02" "20-0671-02 XTR,NCH,BSS138,50V,200mA,SOT-";
  Q6_Q0     PN"20-0671-02" "20-0671-02 XTR,NCH,BSS138,50V,200mA,SOT-";
  Q6_Q1     PN"20-0671-02" "20-0671-02 XTR,NCH,BSS138,50V,200mA,SOT-";
  Q6_Q2     PN"20-0671-02" "20-0671-02 XTR,NCH,BSS138,50V,200mA,SOT-";
  Q6_Q3     PN"20-0671-02" "20-0671-02 XTR,NCH,BSS138,50V,200mA,SOT-";
  Q6_Q4     PN"20-0671-02" "20-0671-02 XTR,NCH,BSS138,50V,200mA,SOT-";
  Q6_Q5     PN"20-0671-02" "20-0671-02 XTR,NCH,BSS138,50V,200mA,SOT-";
  Q6_Q6     PN"20-0671-02" "20-0671-02 XTR,NCH,BSS138,50V,200mA,SOT-";
  Q6_Q7     PN"20-0671-02" "20-0671-02 XTR,NCH,BSS138,50V,200mA,SOT-";
  Q6_Q8     PN"20-0671-02" "20-0671-02 XTR,NCH,BSS138,50V,200mA,SOT-";
  Q6_Q9     PN"20-0671-02" "20-0671-02 XTR,NCH,BSS138,50V,200mA,SOT-";
  Q6_Q10    PN"20-0671-02" "20-0671-02 XTR,NCH,BSS138,50V,200mA,SOT-";
  Q6_Q11    PN"20-0671-02" "20-0671-02 XTR,NCH,BSS138,50V,200mA,SOT-";
  Q6_Q12    PN"20-0671-02" "20-0671-02 XTR,NCH,BSS138,50V,200mA,SOT-";
  Q6_Q13    PN"20-0671-02" "20-0671-02 XTR,NCH,BSS138,50V,200mA,SOT-";
  Q6_Q14    PN"20-0671-02" "20-0671-02 XTR,NCH,BSS138,50V,200mA,SOT-";
  Q6_Q15    PN"20-0671-02" "20-0671-02 XTR,NCH,BSS138,50V,200mA,SOT-";
  Q7_Q0     PN"20-0671-02" "20-0671-02 XTR,NCH,BSS138,50V,200mA,SOT-";
  Q7_Q1     PN"20-0671-02" "20-0671-02 XTR,NCH,BSS138,50V,200mA,SOT-";
  Q7_Q2     PN"20-0671-02" "20-0671-02 XTR,NCH,BSS138,50V,200mA,SOT-";
  Q7_Q3     PN"20-0671-02" "20-0671-02 XTR,NCH,BSS138,50V,200mA,SOT-";
  Q7_Q4     PN"20-0671-02" "20-0671-02 XTR,NCH,BSS138,50V,200mA,SOT-";
  Q7_Q5     PN"20-0671-02" "20-0671-02 XTR,NCH,BSS138,50V,200mA,SOT-";
  Q7_Q6     PN"20-0671-02" "20-0671-02 XTR,NCH,BSS138,50V,200mA,SOT-";
  Q7_Q7     PN"20-0671-02" "20-0671-02 XTR,NCH,BSS138,50V,200mA,SOT-";
  Q7_Q8     PN"20-0671-02" "20-0671-02 XTR,NCH,BSS138,50V,200mA,SOT-";
  Q7_Q9     PN"20-0671-02" "20-0671-02 XTR,NCH,BSS138,50V,200mA,SOT-";
  Q7_Q10    PN"20-0671-02" "20-0671-02 XTR,NCH,BSS138,50V,200mA,SOT-";
  Q7_Q11    PN"20-0671-02" "20-0671-02 XTR,NCH,BSS138,50V,200mA,SOT-";
  Q7_Q12    PN"20-0671-02" "20-0671-02 XTR,NCH,BSS138,50V,200mA,SOT-";
  Q7_Q13    PN"20-0671-02" "20-0671-02 XTR,NCH,BSS138,50V,200mA,SOT-";
  Q7_Q14    PN"20-0671-02" "20-0671-02 XTR,NCH,BSS138,50V,200mA,SOT-";
  Q7_Q15    PN"20-0671-02" "20-0671-02 XTR,NCH,BSS138,50V,200mA,SOT-";
  Q9        PN"20-0671-02" "20-0671-02 XTR,NCH,BSS138,50V,200mA,SOT-";

  F1        PN"21-1336-02" "21-1336-02 CP-THERMISTOR,PTC,6VDC,1.10A,";
  F2        PN"21-1336-02" "21-1336-02 CP-THERMISTOR,PTC,6VDC,1.10A,";

  L4        PN"24-2388-01" "24-2388-01 INDUCT,FERR,1.0uH,20%,SM,1210";
  L43       PN"24-2388-01" "24-2388-01 INDUCT,FERR,1.0uH,20%,SM,1210";
  L45       PN"24-2388-01" "24-2388-01 INDUCT,FERR,1.0uH,20%,SM,1210";

  L01_P1    PN"24-2612-01" "24-2612-01 INDUCT,PWR,1.5uH,20%,9A,LOW P";
  L01_P3V3  PN"24-2612-01" "24-2612-01 INDUCT,PWR,1.5uH,20%,9A,LOW P";

  L1_99     PN"24-3062-01" "24-3062-01 INDUCT,PWR,4.7uH,20%,Ir 6.5A,";
  L1_ADV    PN"24-3062-01" "24-3062-01 INDUCT,PWR,4.7uH,20%,Ir 6.5A,";
  L2_99     PN"24-3062-01" "24-3062-01 INDUCT,PWR,4.7uH,20%,Ir 6.5A,";
  L2_ADV    PN"24-3062-01" "24-3062-01 INDUCT,PWR,4.7uH,20%,Ir 6.5A,";

  L01_RA    PN"24-3124-01" "24-3124-01 INDUCT,FERR,270 nH,15%,31A,DC";


  L1_1_QA   PN"24-100524-01" "24-100524-01 INDUCT,FERR,150 nH,10%,67A ";
  L1_01_QD  PN"24-100524-01" "24-100524-01 INDUCT,FERR,150 nH,10%,67A ";
  L1_02_QD  PN"24-100524-01" "24-100524-01 INDUCT,FERR,150 nH,10%,67A ";
  L1_03_QD  PN"24-100524-01" "24-100524-01 INDUCT,FERR,150 nH,10%,67A ";
  L1_04_QD  PN"24-100524-01" "24-100524-01 INDUCT,FERR,150 nH,10%,67A ";
  L1_05_QD  PN"24-100524-01" "24-100524-01 INDUCT,FERR,150 nH,10%,67A ";
  L1_06_QD  PN"24-100524-01" "24-100524-01 INDUCT,FERR,150 nH,10%,67A ";
  L1_07_QD  PN"24-100524-01" "24-100524-01 INDUCT,FERR,150 nH,10%,67A ";
  L1_08_QD  PN"24-100524-01" "24-100524-01 INDUCT,FERR,150 nH,10%,67A ";
  L1_09_QD  PN"24-100524-01" "24-100524-01 INDUCT,FERR,150 nH,10%,67A ";
  L1_10_QD  PN"24-100524-01" "24-100524-01 INDUCT,FERR,150 nH,10%,67A ";
  L1_11_QD  PN"24-100524-01" "24-100524-01 INDUCT,FERR,150 nH,10%,67A ";
  L1_12_QD  PN"24-100524-01" "24-100524-01 INDUCT,FERR,150 nH,10%,67A ";
  L1_13_QD  PN"24-100524-01" "24-100524-01 INDUCT,FERR,150 nH,10%,67A ";
  L1_14_QD  PN"24-100524-01" "24-100524-01 INDUCT,FERR,150 nH,10%,67A ";
  L1_15_QD  PN"24-100524-01" "24-100524-01 INDUCT,FERR,150 nH,10%,67A ";
  L1_16_QD  PN"24-100524-01" "24-100524-01 INDUCT,FERR,150 nH,10%,67A ";
  L1_91_RR  PN"24-100524-01" "24-100524-01 INDUCT,FERR,150 nH,10%,67A ";
  L1_92_QA  PN"24-100524-01" "24-100524-01 INDUCT,FERR,150 nH,10%,67A ";
  L1_92_RR  PN"24-100524-01" "24-100524-01 INDUCT,FERR,150 nH,10%,67A ";
  L1_93_RR  PN"24-100524-01" "24-100524-01 INDUCT,FERR,150 nH,10%,67A ";
  L1_97_RR  PN"24-100524-01" "24-100524-01 INDUCT,FERR,150 nH,10%,67A ";
  L1_98_QA  PN"24-100524-01" "24-100524-01 INDUCT,FERR,150 nH,10%,67A ";
  L1_98_RR  PN"24-100524-01" "24-100524-01 INDUCT,FERR,150 nH,10%,67A ";

  L1A_Q0    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L1A_Q1    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L1A_Q2    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L1A_Q3    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L1A_Q4    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L1A_Q5    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L1A_Q6    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L1A_Q7    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L1A_Q8    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L1A_Q9    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L1A_Q10   PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L1A_Q11   PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L1A_Q12   PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L1A_Q13   PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L1A_Q14   PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L1A_Q15   PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L1B_Q0    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L1B_Q1    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L1B_Q2    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L1B_Q3    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L1B_Q4    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L1B_Q5    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L1B_Q6    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L1B_Q7    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L1B_Q8    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L1B_Q9    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L1B_Q10   PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L1B_Q11   PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L1B_Q12   PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L1B_Q13   PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L1B_Q14   PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L1B_Q15   PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L2A_Q0    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L2A_Q1    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L2A_Q2    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L2A_Q3    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L2A_Q4    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L2A_Q5    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L2A_Q6    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L2A_Q7    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L2A_Q8    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L2A_Q9    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L2A_Q10   PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L2A_Q11   PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L2A_Q12   PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L2A_Q13   PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L2A_Q14   PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L2A_Q15   PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L2B_Q0    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L2B_Q1    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L2B_Q2    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L2B_Q3    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L2B_Q4    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L2B_Q5    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L2B_Q6    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L2B_Q7    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L2B_Q8    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L2B_Q9    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L2B_Q10   PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L2B_Q11   PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L2B_Q12   PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L2B_Q13   PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L2B_Q14   PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L2B_Q15   PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L3A_Q0    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L3A_Q1    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L3A_Q2    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L3A_Q3    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L3A_Q4    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L3A_Q5    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L3A_Q6    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L3A_Q7    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L3A_Q8    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L3A_Q9    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L3A_Q10   PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L3A_Q11   PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L3A_Q12   PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L3A_Q13   PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L3A_Q14   PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L3A_Q15   PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L3B_Q0    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L3B_Q1    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L3B_Q2    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L3B_Q3    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L3B_Q4    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L3B_Q5    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L3B_Q6    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L3B_Q7    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L3B_Q8    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L3B_Q9    PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L3B_Q10   PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L3B_Q11   PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L3B_Q12   PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L3B_Q13   PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L3B_Q14   PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";
  L3B_Q15   PN"24-100763-01" "24-100763-01 INDUCT,PWR,1.0 uH,20%,0.02 ";

  L1_SA     PN"24-100963-01" "24-100963-01 INDUCT,FERRITE,50 +/- 12.5 ";
  L2_SA     PN"24-100963-01" "24-100963-01 INDUCT,FERRITE,50 +/- 12.5 ";
  L3_SA     PN"24-100963-01" "24-100963-01 INDUCT,FERRITE,50 +/- 12.5 ";
  L4_SA     PN"24-100963-01" "24-100963-01 INDUCT,FERRITE,50 +/- 12.5 ";
  L5_SA     PN"24-100963-01" "24-100963-01 INDUCT,FERRITE,50 +/- 12.5 ";
  L6_SA     PN"24-100963-01" "24-100963-01 INDUCT,FERRITE,50 +/- 12.5 ";
  L7_SA     PN"24-100963-01" "24-100963-01 INDUCT,FERRITE,50 +/- 12.5 ";
  L8_SA     PN"24-100963-01" "24-100963-01 INDUCT,FERRITE,50 +/- 12.5 ";
  L9_SA     PN"24-100963-01" "24-100963-01 INDUCT,FERRITE,50 +/- 12.5 ";
  L10_SA    PN"24-100963-01" "24-100963-01 INDUCT,FERRITE,50 +/- 12.5 ";
  L55_SA    PN"24-100963-01" "24-100963-01 INDUCT,FERRITE,50 +/- 12.5 ";
  L57_SA    PN"24-100963-01" "24-100963-01 INDUCT,FERRITE,50 +/- 12.5 ";
  L58_SA    PN"24-100963-01" "24-100963-01 INDUCT,FERRITE,50 +/- 12.5 ";
  L59_SA    PN"24-100963-01" "24-100963-01 INDUCT,FERRITE,50 +/- 12.5 ";

  ENV_LED   PN"25-1182-01" "25-1182-01 LED,DUAL,BICO,R-G,SM,0605,1.6";
  STAT_LED  PN"25-1182-01" "25-1182-01 LED,DUAL,BICO,R-G,SM,0605,1.6";

  CR2A_Q0   PN"25-1209-01" "25-1209-01 LED,DUAL,BICO,Y-G,SM,0605,1.6";
  CR2A_Q1   PN"25-1209-01" "25-1209-01 LED,DUAL,BICO,Y-G,SM,0605,1.6";
  CR2A_Q2   PN"25-1209-01" "25-1209-01 LED,DUAL,BICO,Y-G,SM,0605,1.6";
  CR2A_Q3   PN"25-1209-01" "25-1209-01 LED,DUAL,BICO,Y-G,SM,0605,1.6";
  CR2A_Q4   PN"25-1209-01" "25-1209-01 LED,DUAL,BICO,Y-G,SM,0605,1.6";
  CR2A_Q5   PN"25-1209-01" "25-1209-01 LED,DUAL,BICO,Y-G,SM,0605,1.6";
  CR2A_Q6   PN"25-1209-01" "25-1209-01 LED,DUAL,BICO,Y-G,SM,0605,1.6";
  CR2A_Q7   PN"25-1209-01" "25-1209-01 LED,DUAL,BICO,Y-G,SM,0605,1.6";
  CR2A_Q8   PN"25-1209-01" "25-1209-01 LED,DUAL,BICO,Y-G,SM,0605,1.6";
  CR2A_Q9   PN"25-1209-01" "25-1209-01 LED,DUAL,BICO,Y-G,SM,0605,1.6";
  CR2A_Q10  PN"25-1209-01" "25-1209-01 LED,DUAL,BICO,Y-G,SM,0605,1.6";
  CR2A_Q11  PN"25-1209-01" "25-1209-01 LED,DUAL,BICO,Y-G,SM,0605,1.6";
  CR2A_Q12  PN"25-1209-01" "25-1209-01 LED,DUAL,BICO,Y-G,SM,0605,1.6";
  CR2A_Q13  PN"25-1209-01" "25-1209-01 LED,DUAL,BICO,Y-G,SM,0605,1.6";
  CR2A_Q14  PN"25-1209-01" "25-1209-01 LED,DUAL,BICO,Y-G,SM,0605,1.6";
  CR2A_Q15  PN"25-1209-01" "25-1209-01 LED,DUAL,BICO,Y-G,SM,0605,1.6";
  CR2B_Q0   PN"25-1209-01" "25-1209-01 LED,DUAL,BICO,Y-G,SM,0605,1.6";
  CR2B_Q1   PN"25-1209-01" "25-1209-01 LED,DUAL,BICO,Y-G,SM,0605,1.6";
  CR2B_Q2   PN"25-1209-01" "25-1209-01 LED,DUAL,BICO,Y-G,SM,0605,1.6";
  CR2B_Q3   PN"25-1209-01" "25-1209-01 LED,DUAL,BICO,Y-G,SM,0605,1.6";
  CR2B_Q4   PN"25-1209-01" "25-1209-01 LED,DUAL,BICO,Y-G,SM,0605,1.6";
  CR2B_Q5   PN"25-1209-01" "25-1209-01 LED,DUAL,BICO,Y-G,SM,0605,1.6";
  CR2B_Q6   PN"25-1209-01" "25-1209-01 LED,DUAL,BICO,Y-G,SM,0605,1.6";
  CR2B_Q7   PN"25-1209-01" "25-1209-01 LED,DUAL,BICO,Y-G,SM,0605,1.6";
  CR2B_Q8   PN"25-1209-01" "25-1209-01 LED,DUAL,BICO,Y-G,SM,0605,1.6";
  CR2B_Q9   PN"25-1209-01" "25-1209-01 LED,DUAL,BICO,Y-G,SM,0605,1.6";
  CR2B_Q10  PN"25-1209-01" "25-1209-01 LED,DUAL,BICO,Y-G,SM,0605,1.6";
  CR2B_Q11  PN"25-1209-01" "25-1209-01 LED,DUAL,BICO,Y-G,SM,0605,1.6";
  CR2B_Q12  PN"25-1209-01" "25-1209-01 LED,DUAL,BICO,Y-G,SM,0605,1.6";
  CR2B_Q13  PN"25-1209-01" "25-1209-01 LED,DUAL,BICO,Y-G,SM,0605,1.6";
  CR2B_Q14  PN"25-1209-01" "25-1209-01 LED,DUAL,BICO,Y-G,SM,0605,1.6";
  CR2B_Q15  PN"25-1209-01" "25-1209-01 LED,DUAL,BICO,Y-G,SM,0605,1.6";

  CR4       PN"25-1282-01" "25-1282-01 LED,1.6*0.8mm,ST,SING,Nres,R,";
  CR13      PN"25-1282-01" "25-1282-01 LED,1.6*0.8mm,ST,SING,Nres,R,";
  CR14      PN"25-1282-01" "25-1282-01 LED,1.6*0.8mm,ST,SING,Nres,R,";
  CR27      PN"25-1282-01" "25-1282-01 LED,1.6*0.8mm,ST,SING,Nres,R,";

  LED_SFP0  PN"25-1289-01" "25-1289-01 LED,BICO,Y-G,SM,20mA,I-TEMP,-";
  LED_SFP1  PN"25-1289-01" "25-1289-01 LED,BICO,Y-G,SM,20mA,I-TEMP,-";

  CR5       PN"25-100298-01" "25-100298-01 LED,1.6mm D,ST,SING,G,water";
  CR8       PN"25-100298-01" "25-100298-01 LED,1.6mm D,ST,SING,G,water";
  CR9       PN"25-100298-01" "25-100298-01 LED,1.6mm D,ST,SING,G,water";
  CR10      PN"25-100298-01" "25-100298-01 LED,1.6mm D,ST,SING,G,water";
  P5V       PN"25-100298-01" "25-100298-01 LED,1.6mm D,ST,SING,G,water";
  P12V      PN"25-100298-01" "25-100298-01 LED,1.6mm D,ST,SING,G,water";

  CR20      PN"25-100369-01" "25-100369-01 LED,1.6mm D,ST,TRI,R/G/B,Re";

  L18_R0    PN"36-0014-02" "36-0014-02 FERRITE,SHLD,30Ohm@25MHz,SM,P";
  L18_R1    PN"36-0014-02" "36-0014-02 FERRITE,SHLD,30Ohm@25MHz,SM,P";
  L18_R2    PN"36-0014-02" "36-0014-02 FERRITE,SHLD,30Ohm@25MHz,SM,P";
  L18_R3    PN"36-0014-02" "36-0014-02 FERRITE,SHLD,30Ohm@25MHz,SM,P";
  L19_R0    PN"36-0014-02" "36-0014-02 FERRITE,SHLD,30Ohm@25MHz,SM,P";
  L19_R1    PN"36-0014-02" "36-0014-02 FERRITE,SHLD,30Ohm@25MHz,SM,P";
  L19_R2    PN"36-0014-02" "36-0014-02 FERRITE,SHLD,30Ohm@25MHz,SM,P";
  L19_R3    PN"36-0014-02" "36-0014-02 FERRITE,SHLD,30Ohm@25MHz,SM,P";
  L21_R0    PN"36-0014-02" "36-0014-02 FERRITE,SHLD,30Ohm@25MHz,SM,P";
  L21_R1    PN"36-0014-02" "36-0014-02 FERRITE,SHLD,30Ohm@25MHz,SM,P";
  L21_R2    PN"36-0014-02" "36-0014-02 FERRITE,SHLD,30Ohm@25MHz,SM,P";
  L21_R3    PN"36-0014-02" "36-0014-02 FERRITE,SHLD,30Ohm@25MHz,SM,P";
  L22_R0    PN"36-0014-02" "36-0014-02 FERRITE,SHLD,30Ohm@25MHz,SM,P";
  L22_R1    PN"36-0014-02" "36-0014-02 FERRITE,SHLD,30Ohm@25MHz,SM,P";
  L22_R2    PN"36-0014-02" "36-0014-02 FERRITE,SHLD,30Ohm@25MHz,SM,P";
  L22_R3    PN"36-0014-02" "36-0014-02 FERRITE,SHLD,30Ohm@25MHz,SM,P";
  L23_R0    PN"36-0014-02" "36-0014-02 FERRITE,SHLD,30Ohm@25MHz,SM,P";
  L23_R1    PN"36-0014-02" "36-0014-02 FERRITE,SHLD,30Ohm@25MHz,SM,P";
  L23_R2    PN"36-0014-02" "36-0014-02 FERRITE,SHLD,30Ohm@25MHz,SM,P";
  L23_R3    PN"36-0014-02" "36-0014-02 FERRITE,SHLD,30Ohm@25MHz,SM,P";
